Package           Version    
----------------- -----------
asttokens         2.0.5      
attrs             21.4.0     
backcall          0.2.0      
certifi           2021.10.8  
click             8.1.2      
click-plugins     1.1.1      
cligj             0.7.2      
decorator         5.1.1      
executing         0.8.3      
Fiona             1.8.21     
geopandas         0.10.2     
ipython           8.2.0      
jedi              0.18.1     
matplotlib-inline 0.1.3      
munch             2.5.0      
numpy             1.22.3     
pandas            1.4.2      
parso             0.8.3      
pexpect           4.8.0      
pickleshare       0.7.5      
pip               20.0.2     
pkg-resources     0.0.0      
prompt-toolkit    3.0.29     
ptyprocess        0.7.0      
pure-eval         0.2.2      
Pygments          2.11.2     
pyproj            3.3.0      
python-dateutil   2.8.2      
pytz              2022.1     
setuptools        44.0.0     
Shapely           1.8.1.post1
six               1.16.0     
stack-data        0.2.0      
traitlets         5.1.1      
wcwidth           0.2.5      
